max(KI040_AccDaily),max(KI041_AccDaily),max(KI043_AccDaily),max(UV031_AccDaily),max(UV032_AccDaily),max(UV033_AccDaily),max(UV034_AccDaily),max(UV035_AccDaily),max(UV036_AccDaily),max(UV037_AccDaily),max(UV039_AccDaily),max(UV042_AccDaily),max(UV044_AccDaily),the_date
0,0,0,0,0,0,0,0,0,0,0,0,0,2015-12-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2015-12-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2015-12-25
0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,2015-12-26
0.04,0.03,0.08,0.19,0.03,0.03,0.03,0.3,0.03,0.04,0.16,0.36,0.15,2015-12-27
0.04,0.03,0.08,0.19,0.03,0.03,0.03,0.3,0.03,0.04,0.16,0.36,0.15,2015-12-28
0,0,0.08,0,0,0,0,0,0,0,0,0,0,2015-12-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2015-12-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2015-12-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01
0.61,0.58,0,0.83,0.57,0.69,0.53,0.54,0.69,0.61,0.6,0.47,0.53,2016-01-02
0.62,0.58,0.11,0.83,0.57,0.69,0.54,0.54,0.69,0.61,0.6,0.51,0.53,2016-01-03
0.24,0.11,0.11,0.15,0.11,0.13,0.01,0.14,0.14,0.12,0.1,0.08,0.16,2016-01-04
0,0,0,0,0,0.56,0,0,0,0,0,0,0,2016-01-05
0.03,0.04,0.02,0.03,0,0.04,0.04,0.05,0.07,0.08,0.02,0.04,0.1,2016-01-06
0.03,0.04,0.02,0.03,0,0.04,0.04,0.05,0.07,0.08,0.02,0.04,0.1,2016-01-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-25
0.01,0,0.04,0.12,0.1,0,0.05,0.05,0.05,0.02,0.22,0.02,0.01,2016-01-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-08
0,0,0,0,0.49,0,0,0,0,0,0,0,0,2016-02-09
0,0,0,0,0.49,0,0,0,0,0,0,0,0,2016-02-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-17
0,0.53,0,0,0,0,0,0,0,0,0,0,0,2016-02-18
0,0.53,0,0,0,0,0,0,0,0,0,0,0,2016-02-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-21
0,0,0.16,0.1,0,0,0.06,0,0,0.02,0,0,0,2016-02-22
1.83,0.77,1.13,1.47,1.17,1.6,1.04,1.79,1.68,1.52,1.02,1.66,1.92,2016-02-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-02-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-06
0,0,0,0,0,0,0,0.03,0,0,0,0,0.09,2016-03-07
0,0,0,0,0,0,0,0.03,0,0,0,0,0.09,2016-03-08
0.25,0.22,0.28,0.99,1.24,0.38,1.3,0.55,0.33,0.27,0.34,0.35,1.92,2016-03-09
0.71,0.37,0.82,0.99,1.24,0.38,1.3,0.55,0.65,0.32,0.34,0.39,1.92,2016-03-10
0.71,0.37,0.85,0.21,0.59,0.12,0.49,0.21,0.65,0.32,0.29,0.46,0.22,2016-03-11
0,0,0,0.21,0.64,0.12,0.01,0,0,0,0.01,0.01,0,2016-03-12
0,0,0,0.02,0.02,0,0,0,0,0,0.01,0,0,2016-03-13
0,0,0.52,0,0.02,0,0,0,0,0,0,0,0,2016-03-14
0,0,0.52,0,0,0,0,0,0,0,0,0,0,2016-03-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-18
0.57,0.52,0.04,0.16,0.11,0.1,0.3,0.74,0.11,0.67,0.35,0.59,0.32,2016-03-19
0.57,0.52,0.04,0.16,0.11,0.1,0.3,0.74,0.11,0.67,0.35,0.59,0.32,2016-03-20
0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,2016-03-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-23
0,0,0,0.45,0,0.04,0,0.05,0.09,0,0,0.02,0.01,2016-03-24
0,0,0,0.45,0,0.04,0,0.05,0.09,0,0,0.02,0.01,2016-03-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-03-28
0,0,0,0,0,0,0,0,0,0.52,0,0,0,2016-03-29
0,0.01,0,0,0,0,0,0,0,0.52,0,0,0.03,2016-03-30
0,0.01,0,0,0,0,0,0,0,0.02,0,0,0.03,2016-03-31
0.04,0.38,0.2,0.06,0,0,0,0.63,0,0,0.5,0.43,0.08,2016-04-01
0.04,0.38,0.2,0.06,0,0,0,0.63,0,0,0.5,0.43,0.08,2016-04-02
0,0.07,0,0,0,0,0,0,0,0,0.03,0,0,2016-04-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-09
0,0,0,0,0,0.02,0,0,0,0,0,0,0,2016-04-10
1.2,0.04,0.09,0.28,0.02,0.29,0.2,0.02,0.56,0.81,0.05,0,0.02,2016-04-11
1.2,0.04,0.09,0.28,0.02,0.29,0.2,0.02,0.56,0.81,0.05,0.02,0.02,2016-04-12
1.09,0.36,0.34,1.18,0.88,1.42,1.27,1.81,1.4,1.1,0.35,2.39,1.65,2016-04-13
1.09,0.36,0.34,1.18,0.88,1.42,1.27,1.81,1.4,1.1,0.35,2.39,1.65,2016-04-14
0,0.07,0,0.59,0,0.01,0,0,0,0,0.04,0,0,2016-04-15
0,0,0,0,0,0.01,0,0,0,0.01,0,0,0.01,2016-04-16
1.06,0.69,0.91,0.15,0,0,0,0.5,0,0.01,1.02,0.64,0.81,2016-04-17
1.06,0.84,1.97,0.15,0.59,0,0.54,1.04,0.3,0.02,1.37,1.63,0.81,2016-04-18
0.25,0.84,1.97,0.06,0.59,0,0.54,1.04,0.3,0.02,1.37,1.63,0.77,2016-04-19
0,0.03,0,0.01,0,0,0,0,0,0,0.01,0,0,2016-04-20
0,0,0,0,0,0,0,0.01,0,0,0,0,0,2016-04-21
0,0,0,0,0,0,0,0.01,0,0,0,0,0,2016-04-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-04-23
0.28,0.11,0.11,0,0.03,0.08,0.12,0,0.15,0.13,0.05,0.02,0,2016-04-24
0.28,0.11,0.11,0,0.03,0.08,0.12,0,0.15,0.13,0.05,0.02,0,2016-04-25
0,0,0,0,0,0.03,0,0,0,0,0.02,0,0,2016-04-26
0,0,0,0.09,0.19,0,0,0.63,0,0,0.18,0.13,0.35,2016-04-27
0,0,0,0.09,0.19,0,0,0.63,0,0,0.18,0.13,0.35,2016-04-28
0,0,0,0,0,0,0,0,0,0,0.01,0,0,2016-04-29
0.57,0.58,0.69,0.04,0.08,0.16,0.3,0.15,0.38,0.23,1.05,0.01,0.53,2016-04-30
0.57,0.58,0.69,0.04,0.08,0.16,0.3,0.15,0.38,0.23,1.05,0.01,0.53,2016-05-01
0,0.02,0,0.01,0,0.01,0,0,0.03,0,0,0.04,0,2016-05-02
0,0,0,0,0,0.01,0,0,0.03,0,0,0.04,0,2016-05-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-07
0,0,0,0,0,0.03,0,0,0,0,0,0,0,2016-05-08
0,0,0,0,0,0.03,0,0,0,0,0,0,0,2016-05-09
0,0,0,0,0,0.03,0,0,0,0,0,0,0,2016-05-10
4.63,0,0,0,0,0,0,0,0.56,0,0,0.54,0,2016-05-11
4.63,0,0,0,0,0,0,0,0.56,0,0,0.54,0,2016-05-12
4.63,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-13
4.63,1.61,0.12,1.42,3.63,1.85,1.59,1.38,1.52,2.72,2.09,0.71,0.28,2016-05-14
4.63,1.61,0.12,1.42,3.63,1.85,1.59,1.38,1.52,2.72,2.09,0.71,0.28,2016-05-15
4.63,0.04,0,0.22,0,0.33,0.09,0.05,0.11,0.31,0,0,0.16,2016-05-16
0.73,0.04,0,0.06,0,0.04,0.02,0.05,0.03,0,0,0,0.1,2016-05-17
0.27,0.03,0.55,0.03,0,0.14,0.09,0.07,0,0.57,0,0,0.11,2016-05-18
0.95,0.71,0.69,2.3,1.26,2.33,0.95,1.11,0.93,0.74,0.91,1.03,0.99,2016-05-19
0.95,0.71,0.69,2.3,1.26,2.33,0.95,1.11,0.93,0.74,0.91,1.03,0.99,2016-05-20
0,0,0,0,0,0,0,0,0,0.06,0,0,0,2016-05-21
0,0,0,0,0,0,0,0,0,0.06,0,0,0,2016-05-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-05-28
0.07,1.22,2.21,1.42,1.34,2.36,1.02,1.56,0.56,0.61,1.95,5.87,3.04,2016-05-29
0.12,1.22,2.21,1.42,1.34,2.36,1.02,1.56,0.56,0.61,1.95,5.87,3.04,2016-05-30
0.12,0.27,0.04,0.29,0.29,0.05,0.16,1.4,0.31,0.22,0.02,0.87,1.24,2016-05-31
0,0.27,0,0.29,0.29,0.05,0.16,1.41,0,0.16,0.02,0.87,1.24,2016-06-01
1.98,1.01,1,2.02,1.35,2.43,1.73,0.43,1.43,0.1,1.23,0.41,1.03,2016-06-02
1.98,1.01,1,2.06,1.35,2.43,1.73,0.44,1.43,0.23,1.23,0.41,1.03,2016-06-03
0.06,0.04,0.08,0.3,0.05,0.08,0.03,0.33,0.22,0.23,0.03,0,0.21,2016-06-04
0,0,0,0,0,0,0,0.04,0,0,0,0,0,2016-06-06
0,0,0,0,0,0,0,0.04,0,0,0,0,0,2016-06-07
0,0,0,0,0,0,0,0.03,0,0,0,0,0,2016-06-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-06-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-06-18
0,0,0,0,0,0,0,0,0,0,0.02,0.06,0,2016-06-19
0,0,0,0,0,0,0,0,0,0,0.02,0.06,0,2016-06-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-06-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-06-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-06-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-06-24
0,0.07,0,0.23,0.31,0.37,0.09,0.1,0,0,0.01,0.03,0.03,2016-06-25
0,0.14,0,0.23,0.31,0.37,0.09,0.1,0,0,0.01,0.03,0.03,2016-06-26
0,0,0,0.04,0.03,0.04,0.6,0.42,0,0,0,0,0.49,2016-06-27
0,0,0,0,0,0,0.6,0.16,0,0,0,0,0.49,2016-06-28
0.02,0.86,0.82,0,0.23,0,0.04,1.23,0.02,0,0.94,0.39,0.28,2016-06-29
0.02,0.86,0.82,0,0.23,0,0.04,1.23,0.02,0,0.94,0.39,0,2016-06-30
0,0,0.03,0,0.05,0,0,0,0,0,0,0,0,2016-07-01
0,0,0,0,0.04,0,0,0,0,0,0,0,0,2016-07-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-12
0,0,0,0,0,0,0,0,0,0,0.55,0,0,2016-07-13
0,0,0,0,0,0,0,0,0,0,0.55,0,0,2016-07-14
0,0,0,0,0,0,0,0,0,0,0.01,0,0,2016-07-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-25
0.02,0.07,0.08,0.02,0.41,0.18,0.07,0.94,0.01,0.04,2.13,0.7,0.2,2016-07-26
0.26,0.28,0.21,0.19,0.93,1.05,0.07,0.94,0.07,0.85,2.13,0.7,0.2,2016-07-27
0.26,0.28,0.21,0.19,0.93,1.05,0.29,0.19,0.07,0.85,0.03,0,0,2016-07-28
0.18,0,0.03,0,0.08,0.22,0.29,0.2,0.05,0.77,0.01,0,0.05,2016-07-29
0.01,0,0,0,0.04,0.03,0,0.03,0,0,0,0,0.05,2016-07-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-07-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-12
0.79,0.88,0.88,0.03,0.07,0.08,0.05,0.15,0.21,0.05,0.49,2.22,0.06,2016-08-13
0.79,0.88,0.88,0.03,0.63,0.08,1.78,1.3,1.17,0.79,2.37,2.22,0.06,2016-08-14
0.71,0.51,0.1,0.24,0.64,0.4,1.79,1.31,1.17,0.82,2.38,0.59,0.92,2016-08-15
0.28,2.18,0.12,0.39,0.47,1.72,1.23,0.72,0.23,0.81,1.95,0.71,0.92,2016-08-16
0.27,2.18,0.2,0.39,0.47,1.72,1.23,0.37,0.47,0.81,1.95,0.71,0.16,2016-08-17
0.05,0,0.2,0.04,0.34,1.11,0.52,0,0.47,0.36,0.12,0,0,2016-08-18
0,0,0.01,0.04,0,0.04,0,0,0,0,0,0,0,2016-08-19
0.71,3.22,3.13,1.06,1.2,1.56,1.02,0.95,1.4,0.97,2.92,1.23,1.26,2016-08-20
0.71,3.22,3.13,1.06,1.2,1.78,1.02,0.95,1.4,0.97,2.92,1.23,1.26,2016-08-21
0,0,0.16,1.02,0.06,1.78,0.03,0.12,0,0.09,0,0.01,0.08,2016-08-22
0,0,0.16,0.04,0,0.04,0,0.12,0,0.05,0,0.01,0.08,2016-08-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-08-27
0,0.09,0,0,0,0,0,0,0,0,1.23,0,0,2016-08-28
0.66,0.29,0.22,0.06,0,0.04,0,0,0.01,0.43,1.23,0.21,0.01,2016-08-29
0.66,0.15,0.35,0.23,0.07,0.51,0.03,0.06,0.11,0.43,0.02,0.21,0.19,2016-08-30
0,0.34,1,0.23,0,0.05,0,0.06,0.11,0.13,0.37,0.47,0.19,2016-08-31
0,0.34,1,0.04,0,0.15,0.03,0.04,0,0.13,0.37,0.47,0.38,2016-09-01
1.05,0,2.51,0.11,0,0.05,0.18,0.31,0.06,0.07,0.03,0.03,0.38,2016-09-02
1.05,0,2.51,0.11,0,0.05,0.18,0.31,0.06,0.07,0.02,0.03,0.02,2016-09-03
0.08,0,0,0.02,0,0.05,0.16,0,0,0,0,0,0.28,2016-09-04
0.12,0,0,0.05,0,0.1,0,0.09,0,0,0,0,0.28,2016-09-05
0.12,0.03,0,0.05,0,0.1,0,0.09,0,0,0,0,0.14,2016-09-06
0.04,0.03,0,0.04,0,0,0,0,0,0,0,0,0,2016-09-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-09
0,0.1,0,0,0,0,0,0,0,0.01,0,0,0,2016-09-10
0,0.1,0,0,0,0,0,0,0,0.01,0,0,0,2016-09-11
0,0.01,0,0,0.51,0,0,0,0,0,0,0,0,2016-09-12
1.84,1.91,2.32,0,0.51,0.6,0.64,1.19,0.63,0.92,1.9,1.18,1.38,2016-09-13
1.84,1.91,2.32,0.03,0.41,0.6,0.76,1.19,0.63,0.92,1.94,1.18,1.38,2016-09-14
0.47,0.33,0.05,0.03,0.33,0.04,0.76,0.66,0,0.23,1.94,0.02,0.72,2016-09-15
0,0,0,0.02,0,0,0,0,0,0,0,0,0,2016-09-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-20
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-24
1.38,4.41,4.18,0.17,1.44,1.65,2.44,2.21,1.14,0.99,2.51,1.95,1.5,2016-09-25
1.38,4.41,4.18,0.23,1.44,1.65,2.44,2.21,1.14,0.99,2.51,1.95,1.5,2016-09-26
0.1,0.16,0.11,0.23,0.03,0.21,0.06,0.12,0.44,0.06,0.46,0.17,0.47,2016-09-27
0,0,0.01,0,0,0,0,0,0,0,0,0,0,2016-09-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-09-29
0,0,0,0,0,0.57,0,0,0,0,0,0,0,2016-09-30
0,0,0,0,0,0.57,0,0,0,0,0,0,0,2016-10-01
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-02
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-03
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-04
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-05
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-06
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-10
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-11
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-12
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-13
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-14
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-15
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-16
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-17
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-19
0,0,0,0,0,0,0,0,0.01,0.12,0,0,0,2016-10-20
0,0,0,0,0,0,0,0,0.01,0.12,0,0,0,2016-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-24
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-27
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-28
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-29
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-30
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-10-31
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-11-01
0.01,0,0,0,0,0,0,0,0,0,0,0,0,2016-11-02
0.65,0.32,0.23,0.21,0.56,0.5,0.83,0.17,0.72,1.07,0.29,0.1,0.56,2016-11-03
0.95,0.39,0.23,0.21,0.56,0.5,0.83,0.17,0.86,1.07,0.35,0.1,0.56,2016-11-04
0.95,0.39,0,0.13,0.42,0.46,0.83,0.07,0.86,0.55,0.35,0.07,0.05,2016-11-05
0,0.01,0.05,0.04,0.01,0,0,0.07,0,0.01,0.01,0,0.13,2016-11-06
0,0,0.05,0,0.01,0,0,0,0,0.01,0.01,0,0.13,2016-11-07
0.59,0.05,0.03,0.01,0.06,0.52,0.01,0,0,0.46,0.03,0.08,0.01,2016-11-08
0.59,0.33,0.33,0.08,0.06,0.52,0.03,0.19,0.26,0.46,0.22,0.14,0.09,2016-11-09
0.32,0.36,0.33,0.08,0.02,0.08,0.03,0.19,0.26,0.21,0.22,0.14,0.09,2016-11-10
0.14,0.07,0.11,0.15,0,0.04,0.03,0.07,0.04,0.01,0.03,0.08,0.02,2016-11-11
0,0,0.01,0.15,0,0.04,0,0,0,0,0,0,0,2016-11-12
0,0,0.01,0,0,0,0,0,0,0,0,0,0,2016-11-13
0.59,0,0.01,0,0,0,0,0,0.25,0.52,0,0,0,2016-11-14
0.59,0,0,0,0,0,0,0,0.25,0.52,0,0,0,2016-11-15
0,0.53,0.61,0,0,0,0,0,0.1,0,0,0.28,0,2016-11-16
0,0.53,0.61,0,0,0,0,0,0,0,0,0.28,0,2016-11-17
0,0,0.01,0,0,0,0,0,0,0,0,0.01,0,2016-11-18
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-11-19
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-11-20
0,0,0,0,0,0,0.51,0.61,0,0,0,0,0.62,2016-11-21
0,0,0,0,0,0,0.51,0.61,0,0,0,0,0.62,2016-11-22
0,0,0,0,0,0,0,0,0,0,0,0,0.04,2016-11-23
0,0,0,0,0,0,0,0,0,0,0,0,0.02,2016-11-24
0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,2016-11-25
0,0.38,0,0,0,0,0.27,0,0.02,0,0,0,0,2016-11-26
0,0.38,0,0,0,0,0.27,0,0.02,0,0,0,0,2016-11-27
0,0.05,0,0,0,0,0,0,0,0,0,0,0,2016-11-28
0,0.02,0,0,0,0,0,0,0,0,0,0,0,2016-11-29
0,0,0,0.54,0,0,0,0,0,0,0,0,0,2016-11-30
0,0,0,0.54,0,0,0,0,0,0,0,0,0,2016-12-01
0,0.18,0.35,0.13,0.09,0.05,0.03,0.19,0,0.05,0.01,0.01,0.35,2016-12-02
0,1.78,1.6,0.13,2.26,1.75,1.11,1.01,1.38,0.9,1.65,0.86,1.04,2016-12-03
0,1.78,1.6,0.63,2.26,1.75,1.11,1.01,1.38,0.9,1.65,0.86,1.04,2016-12-04
0,1.13,1.32,1.25,1.14,1.18,0.75,0.71,0.95,0.71,1.1,0.37,0.71,2016-12-05
0,1.13,1.32,1.25,1.14,1.18,0.6,0.25,0.95,0.38,1.1,0.37,0.23,2016-12-06
0,0,0,0.01,0,0,0,0,0,0,0,0,0,2016-12-07
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-08
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-09
0,0,0,0,0,0,0,0,0,0,0,0,0,2016-12-10
0.01,0.02,0.01,0.02,0,0.03,0.03,0.05,0.03,0.02,0.03,0,0.06,2016-12-11
0.01,0.02,0.01,0.02,0,0.03,0.03,0.05,0.03,0.02,0.03,0,0.06,2016-12-12
0.01,0,0.01,0,0,0,0,0,0,0,0.01,0,0,2016-12-13
